HOI4 Import Mode source report
==============================
definition: C:\Users\elowi\Documents\Modding\EU4\FSRP4EU4\HOI4 Generator\hoi4_input\map\definition.csv
province map: C:\Users\elowi\Documents\Modding\EU4\FSRP4EU4\HOI4 Generator\hoi4_input\map\provinces.bmp
state files: 1564
strategic-region files: 391
localisation files: 2

State clustering:
  HOI4 source states overlapping playable land: 1455
  HOI4 state clusters used for province generation: 1203
  State clusters containing multiple source states: 228

Parser notes:
  Duplicate HOI4 strategic region ID 1; keeping first file
  Duplicate HOI4 strategic region ID 10; keeping first file
  Duplicate HOI4 strategic region ID 100; keeping first file
  Duplicate HOI4 strategic region ID 101; keeping first file
  Duplicate HOI4 strategic region ID 102; keeping first file
  Duplicate HOI4 strategic region ID 103; keeping first file
  Duplicate HOI4 strategic region ID 104; keeping first file
  Duplicate HOI4 strategic region ID 105; keeping first file
  Duplicate HOI4 strategic region ID 106; keeping first file
  Duplicate HOI4 strategic region ID 107; keeping first file
  Duplicate HOI4 strategic region ID 108; keeping first file
  Duplicate HOI4 strategic region ID 109; keeping first file
  Duplicate HOI4 strategic region ID 11; keeping first file
  Duplicate HOI4 strategic region ID 110; keeping first file
  Duplicate HOI4 strategic region ID 111; keeping first file
  Duplicate HOI4 strategic region ID 112; keeping first file
  Duplicate HOI4 strategic region ID 113; keeping first file
  Duplicate HOI4 strategic region ID 114; keeping first file
  Duplicate HOI4 strategic region ID 115; keeping first file
  Duplicate HOI4 strategic region ID 116; keeping first file
  Duplicate HOI4 strategic region ID 117; keeping first file
  Duplicate HOI4 strategic region ID 118; keeping first file
  Duplicate HOI4 strategic region ID 119; keeping first file
  Duplicate HOI4 strategic region ID 12; keeping first file
  Duplicate HOI4 strategic region ID 120; keeping first file
  Duplicate HOI4 strategic region ID 121; keeping first file
  Duplicate HOI4 strategic region ID 122; keeping first file
  Duplicate HOI4 strategic region ID 123; keeping first file
  Duplicate HOI4 strategic region ID 124; keeping first file
  Duplicate HOI4 strategic region ID 125; keeping first file
  Duplicate HOI4 strategic region ID 126; keeping first file
  Duplicate HOI4 strategic region ID 127; keeping first file
  Duplicate HOI4 strategic region ID 128; keeping first file
  Duplicate HOI4 strategic region ID 129; keeping first file
  Duplicate HOI4 strategic region ID 13; keeping first file
  Duplicate HOI4 strategic region ID 130; keeping first file
  Duplicate HOI4 strategic region ID 131; keeping first file
  Duplicate HOI4 strategic region ID 132; keeping first file
  Duplicate HOI4 strategic region ID 133; keeping first file
  Duplicate HOI4 strategic region ID 134; keeping first file
  Duplicate HOI4 strategic region ID 135; keeping first file
  Duplicate HOI4 strategic region ID 136; keeping first file
  Duplicate HOI4 strategic region ID 137; keeping first file
  Duplicate HOI4 strategic region ID 138; keeping first file
  Duplicate HOI4 strategic region ID 139; keeping first file
  Duplicate HOI4 strategic region ID 14; keeping first file
  Duplicate HOI4 strategic region ID 140; keeping first file
  Duplicate HOI4 strategic region ID 141; keeping first file
  Duplicate HOI4 strategic region ID 142; keeping first file
  Duplicate HOI4 strategic region ID 143; keeping first file
  Duplicate HOI4 strategic region ID 144; keeping first file
  Duplicate HOI4 strategic region ID 145; keeping first file
  Duplicate HOI4 strategic region ID 146; keeping first file
  Duplicate HOI4 strategic region ID 147; keeping first file
  Duplicate HOI4 strategic region ID 148; keeping first file
  Duplicate HOI4 strategic region ID 149; keeping first file
  Duplicate HOI4 strategic region ID 15; keeping first file
  Duplicate HOI4 strategic region ID 150; keeping first file
  Duplicate HOI4 strategic region ID 151; keeping first file
  Duplicate HOI4 strategic region ID 152; keeping first file
  Duplicate HOI4 strategic region ID 153; keeping first file
  Duplicate HOI4 strategic region ID 154; keeping first file
  Duplicate HOI4 strategic region ID 155; keeping first file
  Duplicate HOI4 strategic region ID 156; keeping first file
  Duplicate HOI4 strategic region ID 157; keeping first file
  Duplicate HOI4 strategic region ID 158; keeping first file
  Duplicate HOI4 strategic region ID 159; keeping first file
  Duplicate HOI4 strategic region ID 16; keeping first file
  Duplicate HOI4 strategic region ID 160; keeping first file
  Duplicate HOI4 strategic region ID 161; keeping first file
  Duplicate HOI4 strategic region ID 162; keeping first file
  Duplicate HOI4 strategic region ID 163; keeping first file
  Duplicate HOI4 strategic region ID 164; keeping first file
  Duplicate HOI4 strategic region ID 165; keeping first file
  Duplicate HOI4 strategic region ID 166; keeping first file
  Duplicate HOI4 strategic region ID 167; keeping first file
  Duplicate HOI4 strategic region ID 168; keeping first file
  Duplicate HOI4 strategic region ID 169; keeping first file
  Duplicate HOI4 strategic region ID 17; keeping first file
  Duplicate HOI4 strategic region ID 170; keeping first file
  Duplicate HOI4 strategic region ID 171; keeping first file
  Duplicate HOI4 strategic region ID 172; keeping first file
  Duplicate HOI4 strategic region ID 173; keeping first file
  Duplicate HOI4 strategic region ID 174; keeping first file
  Duplicate HOI4 strategic region ID 175; keeping first file
  Duplicate HOI4 strategic region ID 176; keeping first file
  Duplicate HOI4 strategic region ID 177; keeping first file
  Duplicate HOI4 strategic region ID 178; keeping first file
  Duplicate HOI4 strategic region ID 179; keeping first file
  Duplicate HOI4 strategic region ID 18; keeping first file
  Duplicate HOI4 strategic region ID 180; keeping first file
  Duplicate HOI4 strategic region ID 181; keeping first file
  Duplicate HOI4 strategic region ID 182; keeping first file
  Duplicate HOI4 strategic region ID 183; keeping first file
  Duplicate HOI4 strategic region ID 184; keeping first file
  Duplicate HOI4 strategic region ID 185; keeping first file
  Duplicate HOI4 strategic region ID 186; keeping first file
  Duplicate HOI4 strategic region ID 187; keeping first file
