# Managed by EU4 Culture Painter.
# EU4 culture-group colours are positional entries in this palette.
# Palette entry 0 is reserved; culture groups start at entry 1.
# The comments below do not affect palette indexing.

# reserved / skipped by culture-group map mode
color = { 71 58 196 }
# culture_group[0] = unindexed_cultures
color = { 82 60 135 }
# culture_group[1] = cloudstrider
color = { 128 255 255 }
# culture_group[2] = solarian
color = { 228 148 27 }
# culture_group[3] = active_roqualian
color = { 128 0 255 }
# culture_group[4] = reflective_roqualian
color = { 217 179 255 }
# culture_group[5] = kocuran
color = { 128 0 255 }
# culture_group[6] = seazuspri
color = { 115 115 115 }
# culture_group[7] = zuspri
color = { 98 98 98 }
# culture_group[8] = sobaki
color = { 255 0 0 }
# culture_group[9] = estalai
color = { 255 128 0 }
# culture_group[10] = palatian_roqualian
color = { 100 15 240 }
# culture_group[11] = sudherzlander
color = { 48 207 148 }
# culture_group[12] = muntognien
color = { 213 81 43 }
# culture_group[13] = eistronbien
color = { 64 159 191 }
# culture_group[14] = solakatzen
color = { 39 39 39 }
# culture_group[15] = altarian
color = { 102 227 234 }
# culture_group[16] = parelian
color = { 255 181 106 }
# culture_group[17] = beardie
color = { 50 205 128 }
# culture_group[18] = oerwoudian
color = { 100 100 255 }
# culture_group[19] = mercurian
color = { 139 7 248 }
# culture_group[20] = jeffian
color = { 0 128 19 }
# culture_group[21] = paluush
color = { 151 151 0 }
# culture_group[22] = plavetan
color = { 255 43 43 }
# culture_group[23] = fleatherite
color = { 227 159 91 }
# culture_group[24] = macaquian
color = { 201 214 41 }
# culture_group[25] = haranian
color = { 255 255 128 }
# culture_group[26] = kronk
color = { 255 217 236 }
# culture_group[27] = yinjite
color = { 0 128 0 }
# culture_group[28] = katuneri
color = { 49 102 26 }
# culture_group[29] = kolekh
color = { 255 255 113 }
# culture_group[30] = nordherzlander
color = { 20 48 241 }
color = { 183 123 73 }
color = { 183 124 220 }
color = { 183 113 215 }
color = { 183 115 106 }
color = { 183 116 87 }
color = { 183 118 144 }
color = { 183 132 187 }
color = { 183 134 78 }
color = { 180 137 116 }
color = { 180 136 135 }
color = { 180 141 64 }
color = { 180 139 173 }
color = { 180 144 102 }
color = { 180 142 211 }
color = { 181 57 140 }
color = { 181 55 83 }
color = { 181 60 178 }
color = { 181 58 121 }
color = { 178 80 75 }
color = { 178 82 132 }
color = { 178 77 203 }
color = { 178 79 94 }
color = { 178 74 165 }
color = { 178 76 56 }
color = { 178 71 127 }
color = { 178 72 108 }
color = { 178 68 89 }
color = { 178 69 70 }
color = { 175 98 66 }
color = { 175 97 85 }
color = { 175 95 194 }
color = { 175 93 137 }
color = { 175 104 142 }
color = { 175 103 161 }
color = { 175 101 104 }
color = { 175 100 123 }
color = { 175 86 80 }
color = { 175 84 189 }
color = { 173 192 57 }
color = { 173 194 114 }
color = { 173 195 95 }
color = { 173 197 152 }
color = { 173 198 133 }
color = { 173 200 190 }
color = { 173 202 81 }
color = { 173 203 62 }
color = { 173 180 71 }
color = { 173 181 218 }
color = { 170 175 86 }
color = { 170 173 195 }
color = { 170 178 124 }
color = { 170 176 67 }
color = { 170 168 100 }
color = { 170 167 119 }
color = { 170 171 138 }
color = { 170 170 157 }
color = { 170 187 72 }
color = { 170 186 91 }
color = { 168 103 77 }
color = { 168 104 58 }
color = { 168 99 129 }
color = { 168 101 186 }
color = { 168 109 153 }
color = { 168 110 134 }
color = { 168 106 115 }
color = { 168 107 96 }
color = { 168 115 63 }
color = { 168 117 120 }
